id,type,x,y,key
645, FWJCT,5884,67956,621
646, FWJCT,2787,35518,622
647, FWJCT,3372,37410,623
648, FWJCT,5435,66998,624
649, FWJCT,5943,38096,625
650, FWJCT,7479,69646,626
651, FWJCT,5248,38342,627
652, FWJCT,3539,39398,628
653, FWJCT,3381,39744,629
654, FWJCT,5339,40325,630
655, FWJCT,947,55960,631
656, FWJCT,932,55926,632
657, FWJCT,2402,55245,633
658, FWJCT,2391,55212,634
659, FWJCT,2005,55383,635
660, FWJCT,1991,55350,636
661, FWJCT,3001,55065,637
662, FWJCT,2988,55031,638
663, FWJCT,4127,54727,639
664, FWJCT,4115,54693,640
665, FWJCT,4631,54583,641
666, FWJCT,5943,40083,642
667, FWJCT,4231,42375,643
668, DMDND,2832,12,644
669, DMOND,2391,1,645
670, DMOND,6855,56547,646
671, FWJCT,2651,305,647
672, FWJCT,3850,41975,648
673, FWJCT,5748,68009,649
674, FWJCT,5414,43489,650
675, FWJCT,5831,42871,651
676, FWJCT,5481,68024,652
677, FWJCT,4524,47915,653
678, FWJCT,5150,66755,654
679, FWJCT,4528,47138,655
680, FWJCT,4431,46495,656
681, FWJCT,5133,67224,657
682, FWJCT,4454,45888,658
683, FWJCT,5956,48576,659
684, FWJCT,5422,48933,660
685, FWJCT,2832,52332,661
686, FWJCT,6682,56733,662
687, FWJCT,6894,62000,663
688, FWJCT,5974,63350,664
689, FWJCT,4978,63674,665
690, FWJCT,5860,64387,666
691, FWJCT,7615,57516,667
692, FWJCT,5649,63942,668
693, FWJCT,5995,63432,669
694, FWJCT,8015,50066,670
695, FWJCT,5649,44521,671
696, FWJCT,4319,29336,672
697, FWJCT,7019,49436,673
698, FWJCT,3573,52098,674
699, FWJCT,5860,52642,675
700, FWJCT,12892,53536,676
701, FWJCT,4645,22185,677
702, FWJCT,5426,51566,678
703, FWJCT,6213,51294,679
704, FWJCT,15254,49591,680
705, FWJCT,15263,50148,681
706, FWJCT,15223,45951,682
707, FWJCT,15224,48051,683
708, FWJCT,15221,47652,684
709, FWJCT,15224,45250,685
710, FWJCT,15252,52050,686
711, FWJCT,15188,48050,687
712, FWJCT,15215,49589,688
713, FWJCT,15215,50151,689
714, FWJCT,15185,45951,690
715, FWJCT,15188,47650,691
716, FWJCT,15187,45251,692
717, DMOND,15121,43679,693
718, DMDND,15276,43701,694
719, FWJCT,15208,49151,695
720, FWJCT,15245,49150,696
721, FWJCT,10209,53527,697
722, FWJCT,7488,57145,698
723, FWJCT,8041,51584,699
724, FWJCT,8936,51278,700
725, DMOND,4147,16338,701
726, FWJCT,4901,16038,702
727, FWJCT,5075,15819,703
728, FWJCT,4761,16605,704
729, FWJCT,4397,16296,705
730, FWJCT,5298,15344,706
731, FWJCT,4847,16785,707
732, FWJCT,4908,17139,708
733, FWJCT,4317,16685,709
734, FWJCT,5992,14056,710
735, FWJCT,4926,16060,711
736, FWJCT,4973,15221,712
737, DMOND,4142,15161,713
738, DMDND,4223,14867,714
739, FWJCT,5557,15479,715
740, FWJCT,5944,14032,716
741, FWJCT,5493,14943,717
742, FWJCT,6268,13232,718
743, FWJCT,6148,13581,719
744, FWJCT,6374,12730,720
745, FWJCT,6332,12733,721
746, FWJCT,6534,13254,722
747, DMOND,8639,13138,723
748, DMDND,6503,11048,724
749, DMOND,6207,10976,725
750, FWJCT,5046,52681,726
751, FWJCT,4713,53052,727
752, FWJCT,4382,15064,728
753, FWJCT,4379,15070,729
754, FWJCT,7044,52320,730
755, FWJCT,7322,53160,731
756, DMOND,6262,15698,732
757, FWJCT,4947,17626,733
758, FWJCT,4979,18076,734
759, FWJCT,4978,18449,735
760, DMOND,4564,17279,736
761, FWJCT,4950,17425,737
762, FWJCT,4887,16837,738
763, FWJCT,5004,18043,739
764, FWJCT,4541,18468,740
765, FWJCT,4286,18492,741
766, FWJCT,4186,18531,742
767, FWJCT,3882,18532,743
768, FWJCT,3332,18486,744
769, FWJCT,4972,19401,745
770, FWJCT,5006,18869,746
771, FWJCT,4975,19776,747
772, FWJCT,5367,18459,748
773, DMOND,6660,18305,749
774, DMOND,3772,18861,750
775, FWJCT,3917,18711,751
776, DMOND,1042,18664,752
777, FWJCT,5169,19772,753
778, DMOND,5380,19592,754
779, FWJCT,4661,19777,755
780, FWJCT,4964,20704,756
781, FWJCT,4985,20176,757
782, FWJCT,4972,21087,758
783, FWJCT,5395,21079,759
784, DMOND,5595,20932,760
785, FWJCT,4472,21091,761
786, FWJCT,5174,22054,762
787, DMOND,5408,21764,763
788, FWJCT,5013,21470,764
789, FWJCT,5021,21691,765
790, FWJCT,4027,21405,766
791, FWJCT,3953,21551,767
792, FWJCT,4602,21087,768
793, FWJCT,2956,19872,769
794, FWJCT,2948,20551,770
795, FWJCT,3559,21799,771
796, FWJCT,3009,21808,772
797, FWJCT,2993,21392,773
798, FWJCT,2989,20961,774
799, FWJCT,3984,19816,775
800, FWJCT,3020,54038,776
801, FWJCT,3335,20413,777
802, DMOND,3487,19846,778
803, DMOND,3879,20545,779
804, FWJCT,3953,53859,780
805, FWJCT,5520,54117,781
806, DMOND,2324,20716,782
807, FWJCT,2557,20554,783
808, FWJCT,3534,20182,784
809, FWJCT,3665,20424,785
810, FWJCT,3405,19975,786
811, FWJCT,3127,20560,787
812, DMOND,2668,21949,788
813, FWJCT,2842,21810,789
814, FWJCT,3055,22447,790
815, FWJCT,3063,22618,791
816, FWJCT,3045,22246,792
817, FWJCT,3027,22246,793
818, FWJCT,3019,21944,794
819, FWJCT,3066,23340,795
820, DMOND,3406,22357,796
821, DMOND,2673,22582,797
822, FWJCT,3279,22447,798
823, FWJCT,2847,22449,799
824, FWJCT,3097,23426,800
825, DMOND,5012,22534,801
826, FWJCT,4992,22312,802
827, FWJCT,5413,22402,803
828, FWJCT,5727,23321,804
829, FWJCT,5304,22308,805
830, FWJCT,5359,21978,806
831, DMOND,7257,23674,807
832, FWJCT,3062,26359,808
833, FWJCT,3089,24193,809
834, FWJCT,3055,26056,810
835, FWJCT,3070,26821,811
836, FWJCT,3020,28450,812
837, FWJCT,1838,23780,813
838, FWJCT,2565,23783,814
839, FWJCT,1357,23793,815
840, FWJCT,944,23816,816
841, FWJCT,3346,23756,817
842, FWJCT,1208,18477,818
843, FWJCT,6451,18465,819
844, FWJCT,8426,13255,820
845, FWJCT,6300,11141,821
846, FWJCT,6354,11143,822
847, FWJCT,7096,23777,823
848, FWJCT,5698,26371,824
849, FWJCT,5674,26059,825
850, FWJCT,5765,24182,826
851, FWJCT,5714,25038,827
852, FWJCT,5727,24799,828
853, FWJCT,5710,26769,829
854, FWJCT,5676,28605,830
855, DMOND,6092,26159,831
856, FWJCT,5892,26368,832
857, FWJCT,4715,26371,833
858, FWJCT,5480,26372,834
859, FWJCT,3291,26371,835
860, DMOND,2067,26546,836
861, FWJCT,2227,26367,837
862, FWJCT,2790,26369,838
863, FWJCT,3452,29010,839
864, FWJCT,3611,29011,840
865, FWJCT,2991,31635,841
866, FWJCT,3014,30324,842
867, FWJCT,3038,29344,843
868, FWJCT,3008,30004,844
869, FWJCT,1709,29012,845
870, FWJCT,3028,28732,846
871, FWJCT,7144,29000,847
872, FWJCT,5648,31664,848
873, FWJCT,5644,31395,849
874, DMOND,3724,29384,850
875, DMOND,3531,28708,851
876, FWJCT,3607,29251,852
877, FWJCT,3612,28832,853
878, FWJCT,3610,29123,854
879, FWJCT,6068,15760,855
880, FWJCT,5683,27480,856
881, FWJCT,5703,28063,857
882, FWJCT,5694,27675,858
883, DMOND,5242,27886,859
884, DMOND,6597,27508,860
885, FWJCT,5489,27686,861
886, FWJCT,6350,27674,862
887, FWJCT,5848,27675,863
888, DMOND,7179,31522,864
889, FWJCT,5702,29276,865
890, DMOND,3741,30210,866
891, FWJCT,3264,30329,867
892, FWJCT,2988,31208,868
893, FWJCT,3600,30350,869
894, FWJCT,3018,30739,870
895, DMOND,1494,31831,871
896, DMOND,3410,32864,872
897, FWJCT,5593,33870,873
898, FWJCT,2958,32945,874
899, FWJCT,3322,32957,875
900, FWJCT,3102,32958,876
901, FWJCT,3218,32956,877
902, FWJCT,2966,32465,878
903, FWJCT,2991,32172,879
904, FWJCT,2324,31642,880
905, FWJCT,2703,31643,881
906, FWJCT,5313,31662,882
907, FWJCT,3244,31647,883
908, FWJCT,2934,33761,884
909, DMOND,2544,32807,885
910, FWJCT,2785,32944,886
911, FWJCT,2698,32937,887
912, FWJCT,2963,33401,888
913, FWJCT,6975,31677,889
914, FWJCT,5976,31667,890
915, FWJCT,5656,31951,891
916, FWJCT,1666,31643,892
917, FWJCT,3437,34258,893
918, FWJCT,952,34264,894
919, FWJCT,7310,34264,895
920, FWJCT,5631,33200,896
921, FWJCT,2933,36896,897
922, FWJCT,2952,34691,898
923, FWJCT,2932,36473,899
924, FWJCT,2929,39067,900
925, FWJCT,3308,39538,901
926, FWJCT,5603,36894,902
927, FWJCT,5597,35576,903
928, FWJCT,5601,34785,904
929, FWJCT,5581,35193,905
930, FWJCT,5617,35829,906
931, FWJCT,5591,36692,907
932, FWJCT,5612,37124,908
933, FWJCT,5598,39258,909
934, DMOND,1423,37071,910
935, DMOND,7669,36735,911
936, FWJCT,1609,36892,912
937, FWJCT,2728,36899,913
938, FWJCT,3295,36888,914
939, FWJCT,5385,36894,915
940, FWJCT,2952,37281,916
941, FWJCT,7467,36897,917
942, FWJCT,5801,36891,918
943, DMOND,4922,35674,919
944, FWJCT,6044,35575,920
945, FWJCT,5063,35573,921
946, FWJCT,6175,53761,922
947, FWJCT,8754,54304,923
948, FWJCT,5729,35577,924
949, FWJCT,8389,54747,925
950, DMOND,6136,35501,926
951, FWJCT,5148,55719,927
952, FWJCT,965,39563,928
953, FWJCT,297,39570,929
954, FWJCT,2678,39540,930
955, FWJCT,2968,42197,931
956, FWJCT,2961,40859,932
957, FWJCT,2954,40059,933
958, FWJCT,2938,40510,934
959, FWJCT,2968,41197,935
960, FWJCT,2945,41738,936
961, FWJCT,5656,44775,937
962, FWJCT,5631,42153,938
963, FWJCT,5624,39749,939
964, FWJCT,5624,41930,940
965, FWJCT,8270,39497,941
966, DMOND,1528,40996,942
967, DMOND,3332,40947,943
968, FWJCT,3174,40859,944
969, FWJCT,1643,40880,945
970, FWJCT,2759,40853,946
971, FWJCT,3972,42174,947
972, FWJCT,4678,55306,948
973, FWJCT,3336,42201,949
974, FWJCT,5368,42156,950
975, DMOND,2134,42404,951
976, FWJCT,2314,42198,952
977, FWJCT,2641,42197,953
978, FWJCT,3000,43189,954
979, FWJCT,3012,44174,955
980, FWJCT,2995,43741,956
981, FWJCT,3054,44605,957
982, FWJCT,2980,42591,958
983, FWJCT,2979,43277,959
984, DMOND,7252,41893,960
985, FWJCT,5640,42357,961
986, FWJCT,6942,42154,962
987, FWJCT,5839,42149,963
988, FWJCT,3528,44813,964
989, DMOND,3392,43560,965
990, DMOND,48,45231,966
991, FWJCT,165,44934,967
992, FWJCT,2315,44891,968
993, FWJCT,5233,17389,969
994, DMOND,5897,16667,970
995, FWJCT,5064,17614,971
996, FWJCT,4989,17685,972
997, FWJCT,5812,16856,973
998, FWJCT,2813,44844,974
999, FWJCT,2608,44862,975
1000, FWJCT,2819,44925,976
1001, FWJCT,2971,44610,977
1002, FWJCT,3304,44819,978
1003, FWJCT,3059,47526,979
1004, FWJCT,3029,45401,980
1005, FWJCT,3049,45044,981
1006, FWJCT,3787,44807,982
1007, FWJCT,2977,45044,983
1008, FWJCT,3030,46202,984
1009, FWJCT,3017,46004,985
1010, FWJCT,5676,46154,986
1011, FWJCT,5666,45020,987
1012, FWJCT,5663,45938,988
1013, FWJCT,5467,44777,989
1014, FWJCT,5956,44774,990
1015, FWJCT,4044,44600,991
1016, FWJCT,7106,44773,992
1017, FWJCT,5079,22110,993
1018, FWJCT,3118,43665,994
1019, FWJCT,8066,55678,995
1020, FWJCT,7795,54962,996
1021, FWJCT,4541,56278,997
1022, FWJCT,2978,42969,998
1023, FWJCT,3142,43738,999
1024, FWJCT,6290,44774,1000
1025, FWJCT,4901,57292,1001
1026, DMOND,909,46530,1002
1027, FWJCT,3045,46418,1003
1028, FWJCT,1219,46255,1004
1029, FWJCT,2366,46220,1005
1030, FWJCT,3045,47285,1006
1031, FWJCT,4358,46178,1007
1032, FWJCT,3686,46189,1008
1033, FWJCT,5015,46165,1009
1034, DMOND,6940,45926,1010
1035, FWJCT,6697,46131,1011
1036, FWJCT,5691,46358,1012
1037, FWJCT,5689,47261,1013
1038, DMOND,971,47869,1014
1039, FWJCT,1331,47573,1015
1040, FWJCT,2787,47534,1016
1041, FWJCT,3103,48877,1017
1042, FWJCT,3075,47755,1018
1043, FWJCT,3091,48722,1019
1044, FWJCT,5487,47498,1020
1045, FWJCT,3292,47520,1021
1046, DMOND,7014,47313,1022
1047, FWJCT,6845,47470,1023
1048, FWJCT,5914,47490,1024
1049, FWJCT,4435,50159,1025
1050, FWJCT,5761,50135,1026
1051, FWJCT,5512,50140,1027
1052, FWJCT,5717,47674,1028
1053, FWJCT,5773,50402,1029
1054, FWJCT,3463,50182,1030
1055, FWJCT,4270,50163,1031
1056, FWJCT,4627,50155,1032
1057, FWJCT,3110,49833,1033
1058, DMOND,2143,49134,1034
1059, FWJCT,2290,48895,1035
1060, FWJCT,2852,48886,1036
1061, FWJCT,3121,49407,1037
1062, DMOND,8141,48422,1038
1063, FWJCT,8468,51413,1039
1064, DMDND,8607,48422,1040
1065, FWJCT,8407,48717,1041
1066, FWJCT,8407,49723,1042
1067, FWJCT,8479,52392,1043
1068, FWJCT,8441,50471,1044
1069, FWJCT,8455,51204,1045
1070, FWJCT,8388,48718,1046
1071, FWJCT,8465,50827,1047
1072, FWJCT,9891,50030,1048
1073, DMOND,4211,49582,1049
1074, DMOND,4617,50674,1050
1075, FWJCT,5810,51425,1051
1076, FWJCT,4445,50499,1052
1077, FWJCT,4428,49829,1053
1078, DMOND,1139,50473,1054
1079, FWJCT,1450,50191,1055
1080, FWJCT,2763,50174,1056
1081, FWJCT,3182,51966,1057
1082, FWJCT,3167,52039,1058
1083, FWJCT,3143,51089,1059
1084, FWJCT,3125,51092,1060
1085, FWJCT,3136,50500,1061
1086, FWJCT,3305,54567,1062
1087, FWJCT,3226,52874,1063
1088, FWJCT,3216,52388,1064
1089, DMOND,2297,52705,1065
1090, FWJCT,5865,52797,1066
1091, FWJCT,2538,52899,1067
1092, FWJCT,2959,52881,1068
1093, FWJCT,4542,52840,1069
1094, FWJCT,4000,53015,1070
1095, FWJCT,4330,52914,1071
1096, FWJCT,3576,53014,1072
1097, FWJCT,3424,52943,1073
1098, FWJCT,3785,53018,1074
1099, FWJCT,3442,52498,1075
1100, FWJCT,3570,52812,1076
1101, FWJCT,3329,52391,1077
1102, FWJCT,3644,54549,1078
1103, FWJCT,3641,54014,1079
1104, FWJCT,3285,54025,1080
1105, FWJCT,3595,53216,1081
1106, FWJCT,3221,52631,1082
1107, FWJCT,3472,54557,1083
1108, FWJCT,3639,55249,1084
1109, FWJCT,3322,55259,1085
1110, FWJCT,3481,55254,1086
1111, FWJCT,4726,58688,1087
1112, FWJCT,3134,54570,1088
1113, FWJCT,3128,54923,1089
1114, FWJCT,5011,58096,1090
1115, FWJCT,3307,54737,1091
1116, FWJCT,5405,58903,1092
1117, FWJCT,4189,36618,1093
1118, FWJCT,2774,55008,1094
1119, FWJCT,4368,37187,1095
1120, FWJCT,3854,54903,1096
1121, FWJCT,3838,55238,1097
1122, FWJCT,3895,55079,1098
1123, FWJCT,3644,54900,1099
1124, FWJCT,3165,57945,1100
1125, FWJCT,4334,54798,1101
1126, DMOND,10181,52453,1102
1127, FWJCT,5975,55448,1103
1128, FWJCT,5630,52807,1104
1129, FWJCT,6045,52792,1105
1130, FWJCT,5874,52961,1106
1131, FWJCT,6526,52768,1107
1132, FWJCT,8323,52705,1108
1133, FWJCT,3718,58121,1109
1134, FWJCT,3676,56823,1110
1135, FWJCT,3375,56833,1111
1136, FWJCT,3643,55754,1112
1137, FWJCT,3637,55529,1113
1138, FWJCT,3330,55526,1114
1139, DMOND,2349,55795,1115
1140, FWJCT,5674,55460,1116
1141, FWJCT,4315,55518,1117
1142, DMOND,10204,55136,1118
1143, FWJCT,7940,55364,1119
1144, FWJCT,7284,55395,1120
1145, FWJCT,6270,55432,1121
1146, FWJCT,5317,55484,1122
1147, FWJCT,6019,56766,1123
1148, FWJCT,5985,55680,1124
1149, FWJCT,5968,55233,1125
1150, FWJCT,3976,55524,1126
1151, FWJCT,3483,55528,1127
1152, FWJCT,3128,55530,1128
1153, FWJCT,2505,55546,1129
1154, DMOND,2805,57024,1130
1155, FWJCT,5695,56773,1131
1156, FWJCT,2973,56846,1132
1157, FWJCT,4024,56815,1133
1158, FWJCT,4730,58090,1134
1159, DMOND,5388,58229,1135
1160, FWJCT,4408,58099,1136
1161, FWJCT,3922,58112,1137
1162, FWJCT,3565,58126,1138
1163, FWJCT,3136,58147,1139
1164, FWJCT,2839,58096,1140
1165, FWJCT,2608,58027,1141
1166, DMOND,2323,58579,1142
1167, FWJCT,3426,58443,1143
1168, DMDND,2916,58896,1144
1169, FWJCT,3928,57384,1145
1170, DMOND,4057,58515,1146
1171, FWJCT,3140,58710,1147
1172, FWJCT,3416,57927,1148
1173, FWJCT,6028,56994,1149
1174, FWJCT,5294,58662,1150
1175, FWJCT,5561,58053,1151
1176, FWJCT,6029,57724,1152
1177, FWJCT,6087,58048,1153
1178, FWJCT,5981,57950,1154
1179, FWJCT,6188,58045,1155
1180, FWJCT,5615,58368,1156
1181, FWJCT,5767,58213,1157
1182, FWJCT,6597,58220,1158
1183, FWJCT,6313,59068,1159
1184, FWJCT,8737,57970,1160
1185, DMOND,8963,58849,1161
1186, FWJCT,8612,55627,1162
1187, FWJCT,9828,57924,1163
1188, FWJCT,9066,57955,1164
1189, FWJCT,8773,58659,1165
1190, FWJCT,8755,58314,1166
1191, FWJCT,8664,56832,1167
1192, FWJCT,8723,57696,1168
1193, FWJCT,8274,57975,1169
1194, FWJCT,6029,57456,1170
1195, FWJCT,6028,57225,1171
1196, DMOND,5546,57671,1172
1197, DMOND,6546,57270,1173
1198, FWJCT,6384,57437,1174
1199, FWJCT,5707,57454,1175
1200, FWJCT,8710,52692,1176
1201, FWJCT,8496,52699,1177
1202, FWJCT,8899,55313,1178
1203, FWJCT,8606,55327,1179
1204, FWJCT,8273,55346,1180
1205, FWJCT,8551,54013,1181
1206, FWJCT,8598,55028,1182
1207, FWJCT,8507,52962,1183
1208, FWJCT,9965,52640,1184
1209, FWJCT,10042,55268,1185
1210, DMOND,7895,56829,1186
1211, DMOND,9568,56455,1187
1212, FWJCT,8649,56443,1188
1213, FWJCT,8656,56644,1189
1214, FWJCT,8012,56673,1190
1215, FWJCT,9388,56609,1191
1216, FWJCT,6247,62453,1192
1218, FWJCT,5043,15776,1193
1219, FWJCT,4502,66135,1194
1220, FWJCT,4298,66075,1195
1221, FWJCT,2901,19549,1196
1222, FWJCT,693,55795,1197
1223, FWJCT,540,56461,1198
1224, DMOND,3389,22028,1199
1225, FWJCT,3028,22140,1200
1226, FWJCT,3247,22137,1201
1227, FWJCT,5693,23090,1202
1228, FWJCT,5717,23094,1203
1229, FWJCT,5597,22724,1204
1230, FWJCT,5583,22746,1205
1231, DMOND,5157,23263,1206
1232, FWJCT,5345,23089,1207
1233, DMOND,6138,22952,1208
1234, FWJCT,5980,23091,1209
1235, FWJCT,5651,22923,1210
1236, FWJCT,3055,19874,1211
1237, DMOND,3388,19835,1212
1238, FWJCT,3218,19797,1213
1239, FWJCT,2936,19435,1214
1240, FWJCT,2921,19110,1215
1241, FWJCT,2877,18813,1216
