id,type,x,y,key
1242, FWJCT,2885,19129,1217
1243, FWJCT,8626,13411,1218
1244, DMOND,2499,18996,1219
1245, FWJCT,6140,15962,1220
1246, FWJCT,2967,20163,1221
1247, FWJCT,2911,19862,1222
1248, FWJCT,4394,16075,1223
1249, FWJCT,4206,21175,1224
1250, DMOND,3928,20974,1225
1251, FWJCT,4113,21020,1226
1252, FWJCT,3084,25215,1227
1253, FWJCT,3083,24675,1228
1254, FWJCT,3084,24396,1229
1255, FWJCT,4539,17091,1230
1256, FWJCT,3063,24805,1231
1257, FWJCT,3054,24389,1232
1258, FWJCT,3066,24129,1233
1259, DMOND,2603,24581,1234
1260, FWJCT,3059,25430,1235
1261, FWJCT,3059,25742,1236
1262, FWJCT,3077,25732,1237
1263, FWJCT,3075,26053,1238
1264, FWJCT,6039,16889,1239
1265, DMOND,3521,25073,1240
1266, FWJCT,4424,26371,1241
1267, DMOND,4304,26200,1242
1268, FWJCT,1028,18303,1243
1269, FWJCT,4023,18875,1244
1270, FWJCT,3722,26372,1245
1271, DMOND,3833,26561,1246
1272, FWJCT,5707,27082,1247
1273, FWJCT,5665,26774,1248
1274, DMOND,5485,26981,1249
1275, FWJCT,5701,28505,1250
1276, DMOND,5927,28326,1251
1277, FWJCT,5683,28225,1252
1278, FWJCT,5683,27994,1253
1279, DMOND,5423,28189,1254
1280, FWJCT,5705,24781,1255
1281, FWJCT,5717,25422,1256
1282, DMOND,5316,25181,1257
1283, DMOND,6121,24896,1258
1284, FWJCT,5726,24106,1259
1285, FWJCT,3074,27700,1260
1286, FWJCT,3040,27488,1261
1287, DMOND,3216,27620,1262
1288, FWJCT,3020,27700,1263
1289, FWJCT,3045,28357,1264
1290, FWJCT,3053,27916,1265
1291, DMOND,2853,27840,1266
1292, FWJCT,2995,30928,1267
1293, FWJCT,5674,30543,1268
1294, FWJCT,5672,30165,1269
1295, FWJCT,5686,29874,1270
1296, FWJCT,5674,30353,1271
1297, DMOND,5931,30249,1272
1298, DMOND,5268,30538,1273
1299, FWJCT,5436,30352,1274
1300, FWJCT,5679,29581,1275
1301, FWJCT,2983,30465,1276
1302, DMOND,2824,30535,1277
1303, DMOND,2862,31025,1278
1304, FWJCT,3012,31234,1279
1305, FWJCT,6652,18689,1280
1306, FWJCT,3493,31650,1281
1307, DMOND,3334,31930,1282
1308, DMOND,3153,31349,1283
1309, FWJCT,3369,31649,1284
1310, FWJCT,2486,19303,1285
1311, FWJCT,3005,32486,1286
1312, FWJCT,2973,32236,1287
1313, FWJCT,2982,31936,1288
1314, DMOND,2811,32355,1289
1315, DMOND,3123,32387,1290
1316, FWJCT,5651,32325,1291
1317, FWJCT,5623,32766,1292
1318, FWJCT,5624,32986,1293
1319, DMOND,5853,32888,1294
1320, DMOND,5286,32828,1295
1321, FWJCT,5440,32987,1296
1322, FWJCT,5636,32328,1297
1323, DMOND,3158,33552,1298
1324, FWJCT,2949,33318,1299
1325, DMOND,2726,33448,1300
1326, DMOND,3738,33791,1301
1327, DMOND,3851,34465,1302
1328, FWJCT,3901,34257,1303
1329, FWJCT,3781,33966,1304
1330, FWJCT,3755,34098,1305
1331, FWJCT,5389,34234,1306
1332, DMOND,5289,34461,1307
1333, FWJCT,5377,34305,1308
1334, DMOND,5286,34062,1309
1335, FWJCT,2930,35363,1310
1336, DMOND,2511,37706,1311
1337, FWJCT,2926,35926,1312
1338, FWJCT,2943,36232,1313
1339, FWJCT,2936,35580,1314
1340, FWJCT,2942,35794,1315
1341, FWJCT,2948,35130,1316
1342, DMOND,3185,35482,1317
1343, DMOND,2787,35518,1318
1344, FWJCT,2929,34917,1319
1345, FWJCT,2953,34917,1320
1346, FWJCT,3301,19638,1321
1347, FWJCT,5380,19972,1322
1348, FWJCT,3269,19961,1323
1349, FWJCT,3084,35578,1324
1350, FWJCT,2514,34268,1325
1351, FWJCT,2935,34640,1326
1352, FWJCT,2954,36442,1327
1353, FWJCT,2947,36038,1328
1354, FWJCT,2315,20421,1329
1355, FWJCT,3662,20651,1330
1356, FWJCT,4186,20836,1331
1357, FWJCT,2953,38456,1332
1358, FWJCT,2929,38000,1333
1359, DMOND,3372,37410,1334
1360, FWJCT,2956,39109,1335
1361, FWJCT,2929,38636,1336
1362, FWJCT,2931,37314,1337
1363, FWJCT,2941,37555,1338
1364, FWJCT,2951,37786,1339
1365, FWJCT,2951,38252,1340
1366, FWJCT,2929,38233,1341
1367, FWJCT,2941,38876,1342
1368, FWJCT,2637,38237,1343
1369, FWJCT,5603,21263,1344
1370, FWJCT,2952,38097,1345
1371, FWJCT,2668,21635,1346
1372, FWJCT,3377,22224,1347
1373, FWJCT,2673,22328,1348
1374, FWJCT,3429,22542,1349
1375, FWJCT,5614,33731,1350
1376, FWJCT,5611,38396,1351
1377, FWJCT,5600,38018,1352
1378, FWJCT,5605,38197,1353
1379, FWJCT,5613,38935,1354
1380, DMOND,5943,38096,1355
1381, FWJCT,5606,35956,1356
1382, FWJCT,5605,36596,1357
1383, FWJCT,5602,37436,1358
1384, DMOND,5248,38342,1359
1385, FWJCT,3618,39541,1360
1386, FWJCT,4788,22368,1361
1387, DMOND,3539,39398,1362
1388, FWJCT,3463,39540,1363
1389, FWJCT,3845,39540,1364
1390, DMOND,3381,39744,1365
1391, DMOND,5339,40325,1366
1392, DMOND,5943,40083,1367
1393, FWJCT,5617,39938,1368
1394, FWJCT,5630,41499,1369
1395, FWJCT,5631,41787,1370
1396, FWJCT,5622,40204,1371
1397, FWJCT,5628,41367,1372
1398, FWJCT,5764,40201,1373
1399, FWJCT,5475,40202,1374
1400, FWJCT,5561,22018,1375
1401, FWJCT,5128,23025,1376
1402, FWJCT,5624,40479,1377
1403, FWJCT,4099,42174,1378
1404, FWJCT,3772,42183,1379
1405, FWJCT,4281,42168,1380
1406, DMOND,4231,42375,1381
1407, DMOND,3850,41975,1382
1408, FWJCT,6146,23232,1383
1409, FWJCT,3496,42197,1384
1410, FWJCT,785,23675,1385
1411, FWJCT,7250,23949,1386
1412, FWJCT,5646,43647,1387
1413, DMOND,5414,43489,1388
1414, FWJCT,5636,42562,1389
1415, FWJCT,5639,42978,1390
1416, FWJCT,5658,44344,1391
1417, FWJCT,2587,24234,1392
1418, FWJCT,3549,25375,1393
1419, FWJCT,5300,24902,1394
1420, DMOND,5831,42871,1395
1421, FWJCT,6133,25195,1396
1422, FWJCT,5672,45817,1397
1423, FWJCT,5658,45156,1398
1424, FWJCT,2045,26208,1399
1425, FWJCT,4502,26200,1400
1426, FWJCT,3619,26561,1401
1427, DMOND,4524,47915,1402
1428, DMOND,4528,47138,1403
1429, DMOND,4431,46495,1404
1430, DMOND,4454,45888,1405
1431, FWJCT,5699,47156,1406
1432, FWJCT,5687,46486,1407
1433, FWJCT,5691,46822,1408
1434, FWJCT,4383,47510,1409
1435, FWJCT,5735,48794,1410
1436, DMOND,5956,48576,1411
1437, FWJCT,5759,49794,1412
1438, FWJCT,5711,47799,1413
1439, FWJCT,5743,49133,1414
1440, DMOND,5422,48933,1415
1441, FWJCT,3218,52199,1416
1442, DMOND,2832,52332,1417
1443, DMOND,3573,52098,1418
1444, DMOND,5426,51566,1419
1445, DMOND,6213,51294,1420
1446, FWJCT,8480,51611,1421
1447, DMOND,8041,51584,1422
1448, DMOND,8936,51278,1423
1449, FWJCT,5164,52825,1424
1450, DMOND,5046,52681,1425
1451, FWJCT,4853,52832,1426
1452, FWJCT,4402,52869,1427
1453, FWJCT,4492,52974,1428
1454, DMOND,4713,53052,1429
1455, FWJCT,7183,52745,1430
1456, DMOND,7044,52320,1431
1457, DMOND,7322,53160,1432
1458, FWJCT,3289,54183,1433
1459, DMOND,3020,54038,1434
1460, DMOND,3953,53859,1435
1461, FWJCT,5916,53927,1436
1462, FWJCT,5902,53541,1437
1463, FWJCT,5883,53038,1438
1464, FWJCT,5961,55045,1439
1465, FWJCT,5857,52458,1440
1466, FWJCT,5800,51235,1441
1467, FWJCT,5816,51589,1442
1468, FWJCT,5821,51752,1443
1469, DMOND,5520,54117,1444
1470, DMOND,6175,53761,1445
1471, FWJCT,8579,54631,1446
1472, FWJCT,8560,54224,1447
1473, FWJCT,8589,54813,1448
1474, FWJCT,8570,54429,1449
1475, DMOND,8754,54304,1450
1476, DMOND,8389,54747,1451
1477, FWJCT,4827,55502,1452
1478, FWJCT,5166,55488,1453
1479, FWJCT,4662,55507,1454
1480, FWJCT,4987,55495,1455
1481, DMOND,5148,55719,1456
1482, DMOND,4678,55306,1457
1483, DMOND,8066,55678,1458
1484, DMOND,7795,54962,1459
1485, FWJCT,7745,55373,1460
1486, FWJCT,8125,55354,1461
1487, FWJCT,4702,56799,1462
1488, DMOND,4541,56278,1463
1489, DMOND,4901,57292,1464
1490, FWJCT,4783,58288,1465
1491, FWJCT,4997,58517,1466
1492, FWJCT,5193,58632,1467
1493, FWJCT,5095,58592,1468
1494, FWJCT,4733,58170,1469
1495, DMOND,4726,58688,1470
1496, DMOND,5011,58096,1471
1497, DMOND,5405,58903,1472
1498, FWJCT,4272,36896,1473
1499, FWJCT,3777,36893,1474
1500, FWJCT,4827,36896,1475
1501, DMOND,4189,36618,1476
1502, DMOND,4368,37187,1477
1503, FWJCT,3400,57503,1478
1504, FWJCT,3697,57494,1479
1505, FWJCT,3413,57822,1480
1506, DMOND,3165,57945,1481
1507, DMOND,3928,57384,1482
1508, FWJCT,3525,56828,1483
1509, FWJCT,6092,26565,1484
1510, FWJCT,5479,26653,1485
1511, FWJCT,2853,27614,1486
1512, FWJCT,3229,27809,1487
1513, FWJCT,5248,27510,1488
1514, FWJCT,6537,27880,1489
1515, FWJCT,5410,27900,1490
1516, FWJCT,5957,28639,1491
1517, FWJCT,1528,28856,1492
1518, FWJCT,3717,28719,1493
1519, FWJCT,3499,29385,1494
1520, FWJCT,7371,29204,1495
1521, FWJCT,2824,30376,1496
1522, FWJCT,3741,30516,1497
1523, FWJCT,5263,30208,1498
1524, FWJCT,5939,30510,1499
1525, FWJCT,2850,30821,1500
1526, FWJCT,3374,31351,1501
1527, FWJCT,1494,31527,1502
1528, FWJCT,3141,31935,1503
1529, FWJCT,7179,31850,1504
1530, FWJCT,2811,32132,1505
1531, FWJCT,3130,32577,1506
1532, FWJCT,2550,33029,1507
1533, FWJCT,3416,33080,1508
1534, FWJCT,5255,33132,1509
1535, FWJCT,5853,33112,1510
1536, FWJCT,2733,33200,1511
1537, FWJCT,3173,33280,1512
1538, FWJCT,706,34039,1513
1539, FWJCT,3940,33868,1514
1540, FWJCT,3641,34461,1515
1541, FWJCT,5462,34052,1516
1542, FWJCT,5458,34480,1517
1543, FWJCT,7482,34426,1518
1544, FWJCT,2807,35679,1519
1545, FWJCT,3175,35674,1520
1546, FWJCT,4922,35466,1521
1547, FWJCT,6144,35661,1522
1548, FWJCT,1410,36703,1523
1549, FWJCT,7669,37066,1524
1550, FWJCT,2517,37398,1525
1551, FWJCT,3392,37728,1526
1552, FWJCT,5223,38059,1527
1553, FWJCT,5956,38325,1528
1554, FWJCT,104,39336,1529
1555, FWJCT,3736,39418,1530
1556, FWJCT,3214,39734,1531
1557, FWJCT,8426,39678,1532
1558, FWJCT,1518,40720,1533
1559, FWJCT,3322,40739,1534
1560, FWJCT,5332,40061,1535
1561, FWJCT,5949,40362,1536
1562, FWJCT,2146,42026,1537
1563, FWJCT,4039,41938,1538
1564, FWJCT,3994,42372,1539
1565, FWJCT,7229,42448,1540
1566, FWJCT,3376,43875,1541
1567, FWJCT,5427,43817,1542
1568, FWJCT,5869,43124,1543
1569, FWJCT,1,44711,1544
1570, FWJCT,4164,44391,1545
1571, FWJCT,7244,44903,1546
1572, FWJCT,909,45966,1547
1573, FWJCT,4269,45891,1548
1574, FWJCT,4259,46491,1549
1575, FWJCT,6940,46370,1550
1576, FWJCT,953,47255,1551
1577, FWJCT,4244,47131,1552
1578, FWJCT,4225,47921,1553
1579, FWJCT,7003,47660,1554
1580, FWJCT,2069,48681,1555
1581, FWJCT,5466,49333,1556
1582, FWJCT,5896,48963,1557
1583, FWJCT,1145,49841,1558
1584, FWJCT,4635,49564,1559
1585, FWJCT,4286,50687,1560
1586, FWJCT,10206,50321,1561
1587, FWJCT,2822,52061,1562
1588, FWJCT,3583,52322,1563
1589, FWJCT,5408,51288,1564
1590, FWJCT,6227,51576,1565
1591, FWJCT,8014,51278,1566
1592, FWJCT,8962,51603,1567
1593, FWJCT,2303,53075,1568
1594, FWJCT,4470,53181,1569
1595, FWJCT,5291,52678,1570
1596, FWJCT,7324,52307,1571
1597, FWJCT,7044,53179,1572
1598, FWJCT,10175,52865,1573
1599, FWJCT,3036,54341,1574
1600, FWJCT,3981,54175,1575
1601, FWJCT,5471,53814,1576
1602, FWJCT,6214,54002,1577
1603, FWJCT,8389,54559,1578
1604, FWJCT,8763,54543,1579
1605, FWJCT,2304,55408,1580
1606, FWJCT,4959,55283,1581
1607, FWJCT,4878,55736,1582
1608, FWJCT,8092,54947,1583
1609, FWJCT,7812,55686,1584
1610, FWJCT,10209,55419,1585
1611, FWJCT,2798,56685,1586
1612, FWJCT,4872,56271,1587
1613, FWJCT,4534,57302,1588
1614, FWJCT,6878,56906,1589
1615, FWJCT,7873,56544,1590
1616, FWJCT,9580,56783,1591
1617, FWJCT,5532,57312,1592
1618, FWJCT,6574,57639,1593
1619, FWJCT,2053,58044,1594
1620, FWJCT,4555,58515,1595
1621, FWJCT,5169,58264,1596
1622, FWJCT,5376,57924,1597
1623, FWJCT,6039,59162,1598
1624, FWJCT,10003,58069,1599
1625, FWJCT,8628,58875,1600
1626, FWJCT,6704,61598,1601
1627, FWJCT,7591,63000,1602
1628, FWJCT,6151,62037,1603
1629, FWJCT,6933,63553,1604
1630, FWJCT,5522,62495,1605
1631, FWJCT,6304,64145,1606
1632, FWJCT,5073,63086,1607
1633, FWJCT,6046,64975,1608
1634, FWJCT,5140,58868,1609
1635, FWJCT,4371,36618,1610
1636, FWJCT,4163,37193,1611
1637, FWJCT,3158,57722,1612
1638, FWJCT,3928,57665,1613
1897, DMDND,4502,66135,1614
1898, DMOND,4298,66075,1615
1900, FWJCT,4482,66268,1616
1901, DMDND,693,55795,1617
1902, DMOND,540,56461,1618
1904, FWJCT,673,56154,1619
1914, FWJCT,3415,34279,1620
1915, FWJCT,2880,18248,1621
1916, FWJCT,2935,36079,1622
1917, FWJCT,5558,62909,1623
1919, FWJCT,5702,53940,1624
1920, FWJCT,6060,53921,1625
1921, DMDND,8626,13411,1626
1922, DMDND,6140,15962,1627
1923, DMDND,4394,16075,1628
1924, DMDND,4539,17091,1629
1925, DMDND,6039,16889,1630
1926, DMDND,1028,18303,1631
1927, DMDND,4023,18875,1632
1928, DMDND,6652,18689,1633
1929, DMDND,2486,19303,1634
1930, DMDND,3301,19638,1635
1931, DMDND,5380,19972,1636
1932, DMDND,3269,19961,1637
1933, DMDND,2315,20421,1638
1934, DMDND,3662,20651,1639
1935, DMDND,4186,20836,1640
1936, DMDND,5603,21263,1641
1937, DMDND,2668,21635,1642
1938, DMDND,3377,22224,1643
1939, DMDND,2673,22328,1644
1940, DMDND,3429,22542,1645
1941, DMDND,4788,22368,1646
1942, DMDND,5561,22018,1647
1943, DMDND,5128,23025,1648
1944, DMDND,6146,23232,1649
1945, DMDND,785,23675,1650
1946, DMDND,7250,23949,1651
1947, DMDND,2587,24234,1652
1948, DMDND,3549,25375,1653
1949, DMDND,5300,24902,1654
1950, DMDND,6133,25195,1655
1951, DMDND,2045,26208,1656
1952, DMDND,4502,26200,1657
1953, DMDND,3619,26561,1658
1954, DMDND,6092,26565,1659
1955, DMDND,5479,26653,1660
1956, DMDND,2853,27614,1661
1957, DMDND,3229,27809,1662
1958, DMDND,5248,27510,1663
1959, DMDND,6537,27880,1664
1960, DMDND,5410,27900,1665
1961, DMDND,5957,28639,1666
1962, DMDND,1528,28856,1667
1963, DMDND,3717,28719,1668
1964, DMDND,3499,29385,1669
1965, DMDND,7371,29204,1670
1966, DMDND,2824,30376,1671
1967, DMDND,3741,30516,1672
1968, DMDND,5263,30208,1673
1969, DMDND,5939,30510,1674
1970, DMDND,2850,30821,1675
1971, DMDND,3374,31351,1676
1972, DMDND,1494,31527,1677
1973, DMDND,3141,31935,1678
1974, DMDND,7179,31850,1679
1975, DMDND,2811,32132,1680
1976, DMDND,3130,32577,1681
1977, DMDND,2550,33029,1682
1978, DMDND,3416,33080,1683
1979, DMDND,5255,33132,1684
1980, DMDND,5853,33112,1685
1981, DMDND,2733,33200,1686
1982, DMDND,3173,33280,1687
1983, DMDND,706,34039,1688
1984, DMDND,3940,33868,1689
1985, DMDND,3641,34461,1690
1986, DMDND,5462,34052,1691
1987, DMDND,5458,34480,1692
1988, DMDND,7482,34426,1693
1989, DMDND,2807,35679,1694
1990, DMDND,3175,35674,1695
1991, DMDND,4922,35466,1696
1992, DMDND,6144,35661,1697
1993, DMDND,1410,36703,1698
1994, DMDND,7669,37066,1699
1995, DMDND,2517,37398,1700
1996, DMDND,3392,37728,1701
1997, DMDND,5223,38059,1702
1998, DMDND,5956,38325,1703
1999, DMDND,104,39336,1704
2000, DMDND,3736,39418,1705
2001, DMDND,3214,39734,1706
2002, DMDND,8426,39678,1707
2003, DMDND,1518,40720,1708
2004, DMDND,3322,40739,1709
2005, DMDND,5332,40061,1710
2006, DMDND,5949,40362,1711
2007, DMDND,2146,42026,1712
2008, DMDND,4039,41938,1713
2009, DMDND,3994,42372,1714
2010, DMDND,7229,42448,1715
2011, DMDND,3376,43875,1716
2012, DMDND,5427,43817,1717
2013, DMDND,5869,43124,1718
2014, DMDND,1,44711,1719
2015, DMDND,4164,44391,1720
2017, DMDND,7244,44903,1721
2018, DMDND,909,45966,1722
2019, DMDND,4269,45891,1723
2020, DMDND,4259,46491,1724
2021, DMDND,6940,46370,1725
2022, DMDND,953,47255,1726
2023, DMDND,4244,47131,1727
2024, DMDND,4225,47921,1728
2025, DMDND,7003,47660,1729
2026, DMDND,2069,48681,1730
2027, DMDND,5466,49333,1731
2028, DMDND,5896,48963,1732
2029, DMDND,1145,49841,1733
2030, DMDND,4635,49564,1734
2031, DMDND,4286,50687,1735
2032, DMDND,10206,50321,1736
2033, DMDND,2822,52061,1737
2034, DMDND,3583,52322,1738
2035, DMDND,5408,51288,1739
2036, DMDND,6227,51576,1740
2037, DMDND,8014,51278,1741
2038, DMDND,8962,51603,1742
2039, DMDND,2303,53075,1743
2040, DMDND,4470,53181,1744
2041, DMDND,5291,52678,1745
2042, DMDND,7324,52307,1746
2043, DMDND,7044,53179,1747
2044, DMDND,10175,52865,1748
2045, DMDND,3036,54341,1749
2046, DMDND,3981,54175,1750
2047, DMDND,5471,53814,1751
2048, DMDND,6214,54002,1752
2049, DMDND,8389,54559,1753
2050, DMDND,8763,54543,1754
2051, DMDND,2304,55408,1755
2052, DMDND,4959,55283,1756
2053, DMDND,4878,55736,1757
2054, DMDND,8092,54947,1758
2055, DMDND,7812,55686,1759
2056, DMDND,10209,55419,1760
2057, DMDND,2798,56685,1761
2058, DMDND,4872,56271,1762
2059, DMDND,4534,57302,1763
2060, DMDND,6878,56906,1764
2061, DMDND,7873,56544,1765
2062, DMDND,9580,56783,1766
2063, DMDND,5532,57312,1767
2064, DMDND,6574,57639,1768
2065, DMDND,2053,58044,1769
2067, DMDND,4555,58515,1770
2068, DMDND,5169,58264,1771
2069, DMDND,5376,57924,1772
2070, DMDND,6039,59162,1773
2071, DMDND,10003,58069,1774
2072, DMDND,8628,58875,1775
2073, DMDND,6704,61598,1776
2074, DMDND,7591,63000,1777
2075, DMDND,6151,62037,1778
2076, DMDND,6933,63553,1779
2077, DMDND,5522,62495,1780
2078, DMDND,6304,64145,1781
2079, DMDND,5073,63086,1782
2080, DMDND,6046,64975,1783
2081, DMDND,5140,58868,1784
2082, DMDND,4371,36618,1785
2083, DMDND,4163,37193,1786
2084, DMDND,3158,57722,1787
2085, DMDND,3928,57665,1788
