attr,theta,width_confint,width_CI,t-test,pvalue,time,method,rep,objective,nrmse,theta_true,bias,fn,fp,f_type
tt,-1.032,"[-1.438, -0.627]",0.406,-4.240,0.000,10.202,ngd+lm,50,234140468.025,0.157,-1.000,-0.032,0,0,fn
c,-5.717,"[-7.959, -3.474]",2.242,-4.248,0.000,10.202,ngd+lm,50,234140468.025,0.157,-6.000,0.283,0,0,fn
s,-3.392,"[-4.697, -2.088]",1.305,-4.332,0.000,10.202,ngd+lm,50,234140468.025,0.157,-3.000,-0.392,0,0,fn
vot,0.181,,,,,10.202,ngd+lm,50,234140468.025,0.157,0.167,0.014,0,0,fn
tt,-1.219,"[-1.638, -0.801]",0.418,-4.853,0.000,4.891,ngd,51,259168539.244,0.167,-1.000,-0.219,0,0,fn
c,-5.469,"[-7.415, -3.524]",1.945,-4.684,0.000,4.891,ngd,51,259168539.244,0.167,-6.000,0.531,0,0,fn
s,-3.099,"[-4.217, -1.981]",1.118,-4.619,0.000,4.891,ngd,51,259168539.244,0.167,-3.000,-0.099,0,0,fn
vot,0.223,,,,,4.891,ngd,51,259168539.244,0.167,0.167,0.056,0,0,fn
tt,-1.190,"[-1.562, -0.817]",0.372,-5.323,0.000,5.381,lm,51,202310397.672,0.147,-1.000,-0.190,0,0,fn
c,-6.749,"[-8.806, -4.691]",2.058,-5.465,0.000,5.381,lm,51,202310397.672,0.147,-6.000,-0.749,0,0,fn
s,-3.648,"[-4.771, -2.524]",1.124,-5.409,0.000,5.381,lm,51,202310397.672,0.147,-3.000,-0.648,0,0,fn
vot,0.176,,,,,5.381,lm,51,202310397.672,0.147,0.167,0.010,0,0,fn
tt,-1.190,"[-1.562, -0.817]",0.372,-5.323,0.000,9.995,ngd+lm,51,202310397.352,0.147,-1.000,-0.190,0,0,fn
c,-6.749,"[-8.807, -4.691]",2.058,-5.464,0.000,9.995,ngd+lm,51,202310397.352,0.147,-6.000,-0.749,0,0,fn
s,-3.648,"[-4.772, -2.524]",1.124,-5.409,0.000,9.995,ngd+lm,51,202310397.352,0.147,-3.000,-0.648,0,0,fn
vot,0.176,,,,,9.995,ngd+lm,51,202310397.352,0.147,0.167,0.010,0,0,fn
tt,-0.714,"[-0.959, -0.468]",0.246,-4.842,0.000,4.910,ngd,52,176710215.860,0.135,-1.000,0.286,0,0,fn
c,-4.424,"[-5.913, -2.935]",1.489,-4.949,0.000,4.910,ngd,52,176710215.860,0.135,-6.000,1.576,0,0,fn
s,-2.501,"[-3.309, -1.693]",0.808,-5.158,0.000,4.910,ngd,52,176710215.860,0.135,-3.000,0.499,0,0,fn
vot,0.161,,,,,4.910,ngd,52,176710215.860,0.135,0.167,-0.005,0,0,fn
tt,-0.864,"[-1.136, -0.593]",0.272,-5.302,0.000,5.348,lm,52,154923686.205,0.126,-1.000,0.136,0,0,fn
c,-5.065,"[-6.645, -3.485]",1.580,-5.341,0.000,5.348,lm,52,154923686.205,0.126,-6.000,0.935,0,0,fn
s,-2.631,"[-3.427, -1.835]",0.796,-5.505,0.000,5.348,lm,52,154923686.205,0.126,-3.000,0.369,0,0,fn
vot,0.171,,,,,5.348,lm,52,154923686.205,0.126,0.167,0.004,0,0,fn
tt,-0.865,"[-1.137, -0.593]",0.272,-5.301,0.000,10.215,ngd+lm,52,154923653.577,0.126,-1.000,0.135,0,0,fn
c,-5.068,"[-6.65, -3.487]",1.581,-5.340,0.000,10.215,ngd+lm,52,154923653.577,0.126,-6.000,0.932,0,0,fn
s,-2.633,"[-3.43, -1.836]",0.797,-5.503,0.000,10.215,ngd+lm,52,154923653.577,0.126,-3.000,0.367,0,0,fn
vot,0.171,,,,,10.215,ngd+lm,52,154923653.577,0.126,0.167,0.004,0,0,fn
tt,-1.172,"[-1.665, -0.68]",0.492,-3.967,0.000,4.928,ngd,53,265029382.782,0.161,-1.000,-0.172,0,0,fn
c,-6.241,"[-8.868, -3.615]",2.626,-3.959,0.000,4.928,ngd,53,265029382.782,0.161,-6.000,-0.241,0,0,fn
s,-3.023,"[-4.368, -1.678]",1.345,-3.745,0.000,4.928,ngd,53,265029382.782,0.161,-3.000,-0.023,0,0,fn
vot,0.188,,,,,4.928,ngd,53,265029382.782,0.161,0.167,0.021,0,0,fn
tt,-1.647,"[-2.798, -0.496]",1.151,-2.385,0.020,5.364,lm,53,649587267.987,0.252,-1.000,-0.647,0,0,fn
c,-5.959,"[-10.213, -1.705]",4.254,-2.334,0.022,5.364,lm,53,649587267.987,0.252,-6.000,0.041,0,0,fn
s,-3.127,"[-5.413, -0.84]",2.287,-2.278,0.026,5.364,lm,53,649587267.987,0.252,-3.000,-0.127,0,0,fn
vot,0.276,,,,,5.364,lm,53,649587267.987,0.252,0.167,0.110,0,0,fn
tt,-0.856,"[-1.166, -0.545]",0.311,-4.588,0.000,10.266,ngd+lm,53,235489950.333,0.152,-1.000,0.144,0,0,fn
c,-5.168,"[-7.007, -3.329]",1.839,-4.682,0.000,10.266,ngd+lm,53,235489950.333,0.152,-6.000,0.832,0,0,fn
s,-2.453,"[-3.397, -1.508]",0.945,-4.325,0.000,10.266,ngd+lm,53,235489950.333,0.152,-3.000,0.547,0,0,fn
vot,0.166,,,,,10.266,ngd+lm,53,235489950.333,0.152,0.167,-0.001,0,0,fn
tt,-1.241,"[-1.694, -0.787]",0.454,-4.557,0.000,5.033,ngd,54,229114947.196,0.160,-1.000,-0.241,0,0,fn
c,-5.919,"[-8.077, -3.76]",2.158,-4.569,0.000,5.033,ngd,54,229114947.196,0.160,-6.000,0.081,0,0,fn
s,-3.497,"[-4.783, -2.211]",1.286,-4.531,0.000,5.033,ngd,54,229114947.196,0.160,-3.000,-0.497,0,0,fn
vot,0.210,,,,,5.033,ngd,54,229114947.196,0.160,0.167,0.043,0,0,fn
tt,-0.193,"[-0.376, -0.011]",0.182,-1.769,0.081,5.348,lm,54,698835049.820,0.280,-1.000,0.807,0,0,fn
c,-5.513,"[-9.476, -1.55]",3.963,-2.317,0.023,5.348,lm,54,698835049.820,0.280,-6.000,0.487,0,0,fn
s,-4.139,"[-7.144, -1.135]",3.005,-2.295,0.025,5.348,lm,54,698835049.820,0.280,-3.000,-1.139,0,0,fn
vot,0.035,,,,,5.348,lm,54,698835049.820,0.280,0.167,-0.132,0,0,fn
tt,-0.907,"[-1.171, -0.643]",0.264,-5.727,0.000,10.138,ngd+lm,54,189092833.299,0.146,-1.000,0.093,0,0,fn
c,-5.576,"[-7.223, -3.928]",1.648,-5.638,0.000,10.138,ngd+lm,54,189092833.299,0.146,-6.000,0.424,0,0,fn
s,-3.118,"[-3.998, -2.237]",0.880,-5.900,0.000,10.138,ngd+lm,54,189092833.299,0.146,-3.000,-0.118,0,0,fn
vot,0.163,,,,,10.138,ngd+lm,54,189092833.299,0.146,0.167,-0.004,0,0,fn
tt,-1.113,"[-1.575, -0.65]",0.462,-4.010,0.000,4.999,ngd,55,204056698.739,0.146,-1.000,-0.113,0,0,fn
c,-7.128,"[-9.897, -4.359]",2.769,-4.288,0.000,4.999,ngd,55,204056698.739,0.146,-6.000,-1.128,0,0,fn
s,-3.571,"[-5.063, -2.078]",1.492,-3.986,0.000,4.999,ngd,55,204056698.739,0.146,-3.000,-0.571,0,0,fn
vot,0.156,,,,,4.999,ngd,55,204056698.739,0.146,0.167,-0.011,0,0,fn
tt,0.891,"[-0.624, 2.407]",1.516,0.980,0.330,5.250,lm,55,4126461867.236,0.654,-1.000,1.891,1,0,fn
c,-7.052,"[-17.747, 3.642]",10.694,-1.099,0.276,5.250,lm,55,4126461867.236,0.654,-6.000,-1.052,1,0,fn
s,-3.530,"[-9.765, 2.705]",6.235,-0.943,0.349,5.250,lm,55,4126461867.236,0.654,-3.000,-0.530,1,0,fn
vot,-0.126,,,,,5.250,lm,55,4126461867.236,0.654,0.167,-0.293,0,0,fn
tt,-1.320,"[-1.906, -0.734]",0.586,-3.753,0.000,10.238,ngd+lm,55,199350888.846,0.144,-1.000,-0.320,0,0,fn
c,-7.979,"[-11.341, -4.616]",3.363,-3.953,0.000,10.238,ngd+lm,55,199350888.846,0.144,-6.000,-1.979,0,0,fn
s,-4.014,"[-5.784, -2.243]",1.771,-3.776,0.000,10.238,ngd+lm,55,199350888.846,0.144,-3.000,-1.014,0,0,fn
vot,0.165,,,,,10.238,ngd+lm,55,199350888.846,0.144,0.167,-0.001,0,0,fn
tt,-0.866,"[-1.197, -0.536]",0.330,-4.367,0.000,4.973,ngd,56,211982857.745,0.153,-1.000,0.134,0,0,fn
c,-6.502,"[-8.818, -4.186]",2.316,-4.677,0.000,4.973,ngd,56,211982857.745,0.153,-6.000,-0.502,0,0,fn
s,-2.867,"[-4.066, -1.668]",1.199,-3.984,0.000,4.973,ngd,56,211982857.745,0.153,-3.000,0.133,0,0,fn
vot,0.133,,,,,4.973,ngd,56,211982857.745,0.153,0.167,-0.033,0,0,fn
tt,-0.791,"[-1.063, -0.519]",0.272,-4.849,0.000,5.540,lm,56,193200215.790,0.146,-1.000,0.209,0,0,fn
c,-5.190,"[-6.829, -3.551]",1.639,-5.275,0.000,5.540,lm,56,193200215.790,0.146,-6.000,0.810,0,0,fn
s,-2.644,"[-3.605, -1.683]",0.961,-4.584,0.000,5.540,lm,56,193200215.790,0.146,-3.000,0.356,0,0,fn
vot,0.152,,,,,5.540,lm,56,193200215.790,0.146,0.167,-0.014,0,0,fn
tt,-0.791,"[-1.062, -0.519]",0.272,-4.849,0.000,10.123,ngd+lm,56,193200233.347,0.146,-1.000,0.209,0,0,fn
c,-5.186,"[-6.824, -3.549]",1.638,-5.275,0.000,10.123,ngd+lm,56,193200233.347,0.146,-6.000,0.814,0,0,fn
s,-2.642,"[-3.602, -1.682]",0.960,-4.584,0.000,10.123,ngd+lm,56,193200233.347,0.146,-3.000,0.358,0,0,fn
vot,0.152,,,,,10.123,ngd+lm,56,193200233.347,0.146,0.167,-0.014,0,0,fn
tt,-1.433,"[-2.113, -0.753]",0.680,-3.510,0.001,5.071,ngd,57,212730316.680,0.148,-1.000,-0.433,0,0,fn
c,-8.183,"[-12.052, -4.314]",3.869,-3.524,0.001,5.071,ngd,57,212730316.680,0.148,-6.000,-2.183,0,0,fn
s,-3.993,"[-5.907, -2.078]",1.915,-3.474,0.001,5.071,ngd,57,212730316.680,0.148,-3.000,-0.993,0,0,fn
vot,0.175,,,,,5.071,ngd,57,212730316.680,0.148,0.167,0.008,0,0,fn
tt,-1.760,"[-2.675, -0.845]",0.915,-3.204,0.002,5.392,lm,57,192751869.954,0.141,-1.000,-0.760,0,0,fn
c,-11.758,"[-17.901, -5.616]",6.142,-3.189,0.002,5.392,lm,57,192751869.954,0.141,-6.000,-5.758,0,0,fn
s,-5.463,"[-8.191, -2.736]",2.727,-3.337,0.001,5.392,lm,57,192751869.954,0.141,-3.000,-2.463,0,0,fn
vot,0.150,,,,,5.392,lm,57,192751869.954,0.141,0.167,-0.017,0,0,fn
tt,-1.762,"[-2.679, -0.845]",0.917,-3.202,0.002,10.506,ngd+lm,57,192751821.778,0.141,-1.000,-0.762,0,0,fn
c,-11.775,"[-17.93, -5.62]",6.155,-3.187,0.002,10.506,ngd+lm,57,192751821.778,0.141,-6.000,-5.775,0,0,fn
s,-5.471,"[-8.203, -2.738]",2.733,-3.335,0.001,10.506,ngd+lm,57,192751821.778,0.141,-3.000,-2.471,0,0,fn
vot,0.150,,,,,10.506,ngd+lm,57,192751821.778,0.141,0.167,-0.017,0,0,fn
tt,-1.203,"[-1.524, -0.882]",0.321,-6.246,0.000,4.889,ngd,58,196498394.713,0.144,-1.000,-0.203,0,0,fn
c,-5.520,"[-7.18, -3.86]",1.660,-5.539,0.000,4.889,ngd,58,196498394.713,0.144,-6.000,0.480,0,0,fn
s,-2.635,"[-3.438, -1.833]",0.802,-5.473,0.000,4.889,ngd,58,196498394.713,0.144,-3.000,0.365,0,0,fn
vot,0.218,,,,,4.889,ngd,58,196498394.713,0.144,0.167,0.051,0,0,fn
tt,-1.114,"[-1.401, -0.827]",0.287,-6.474,0.000,5.324,lm,58,179513724.846,0.137,-1.000,-0.114,0,0,fn
c,-6.098,"[-7.767, -4.429]",1.669,-6.088,0.000,5.324,lm,58,179513724.846,0.137,-6.000,-0.098,0,0,fn
s,-2.955,"[-3.795, -2.116]",0.840,-5.864,0.000,5.324,lm,58,179513724.846,0.137,-3.000,0.045,0,0,fn
vot,0.183,,,,,5.324,lm,58,179513724.846,0.137,0.167,0.016,0,0,fn
tt,-1.114,"[-1.401, -0.827]",0.287,-6.474,0.000,10.243,ngd+lm,58,179513724.846,0.137,-1.000,-0.114,0,0,fn
c,-6.098,"[-7.767, -4.429]",1.669,-6.088,0.000,10.243,ngd+lm,58,179513724.846,0.137,-6.000,-0.098,0,0,fn
s,-2.955,"[-3.795, -2.116]",0.840,-5.864,0.000,10.243,ngd+lm,58,179513724.846,0.137,-3.000,0.045,0,0,fn
vot,0.183,,,,,10.243,ngd+lm,58,179513724.846,0.137,0.167,0.016,0,0,fn
tt,-0.586,"[-0.835, -0.337]",0.249,-3.921,0.000,4.838,ngd,59,278318979.963,0.177,-1.000,0.414,0,0,fn
c,-5.223,"[-7.307, -3.138]",2.085,-4.174,0.000,4.838,ngd,59,278318979.963,0.177,-6.000,0.777,0,0,fn
s,-2.615,"[-3.592, -1.637]",0.978,-4.457,0.000,4.838,ngd,59,278318979.963,0.177,-3.000,0.385,0,0,fn
vot,0.112,,,,,4.838,ngd,59,278318979.963,0.177,0.167,-0.054,0,0,fn
tt,-2.452,"[-6.459, 1.556]",4.008,-1.019,0.312,5.398,lm,59,2500115944.772,0.530,-1.000,-1.452,1,0,fn
c,-4.815,"[-12.971, 3.341]",8.156,-0.984,0.329,5.398,lm,59,2500115944.772,0.530,-6.000,1.185,1,0,fn
s,-1.956,"[-5.848, 1.935]",3.891,-0.838,0.405,5.398,lm,59,2500115944.772,0.530,-3.000,1.044,1,0,fn
vot,0.509,,,,,5.398,lm,59,2500115944.772,0.530,0.167,0.342,0,0,fn
tt,-1.191,"[-1.567, -0.816]",0.376,-5.280,0.000,10.226,ngd+lm,59,147683610.363,0.129,-1.000,-0.191,0,0,fn
c,-7.517,"[-9.842, -5.192]",2.325,-5.387,0.000,10.226,ngd+lm,59,147683610.363,0.129,-6.000,-1.517,0,0,fn
s,-3.788,"[-4.925, -2.651]",1.137,-5.551,0.000,10.226,ngd+lm,59,147683610.363,0.129,-3.000,-0.788,0,0,fn
vot,0.158,,,,,10.226,ngd+lm,59,147683610.363,0.129,0.167,-0.008,0,0,fn
tt,-0.810,"[-1.181, -0.44]",0.371,-3.641,0.001,4.907,ngd,60,270101193.803,0.172,-1.000,0.190,0,0,fn
c,-6.391,"[-9.341, -3.441]",2.950,-3.609,0.001,4.907,ngd,60,270101193.803,0.172,-6.000,-0.391,0,0,fn
s,-2.960,"[-4.137, -1.783]",1.177,-4.190,0.000,4.907,ngd,60,270101193.803,0.172,-3.000,0.040,0,0,fn
vot,0.127,,,,,4.907,ngd,60,270101193.803,0.172,0.167,-0.040,0,0,fn
tt,-1.203,"[-1.72, -0.685]",0.517,-3.872,0.000,5.382,lm,60,224107621.472,0.157,-1.000,-0.203,0,0,fn
c,-7.202,"[-10.233, -4.171]",3.031,-3.958,0.000,5.382,lm,60,224107621.472,0.157,-6.000,-1.202,0,0,fn
s,-3.303,"[-4.494, -2.111]",1.192,-4.617,0.000,5.382,lm,60,224107621.472,0.157,-3.000,-0.303,0,0,fn
vot,0.167,,,,,5.382,lm,60,224107621.472,0.157,0.167,0.000,0,0,fn
tt,-1.203,"[-1.721, -0.685]",0.518,-3.872,0.000,10.043,ngd+lm,60,224107615.775,0.157,-1.000,-0.203,0,0,fn
c,-7.204,"[-10.237, -4.171]",3.033,-3.957,0.000,10.043,ngd+lm,60,224107615.775,0.157,-6.000,-1.204,0,0,fn
s,-3.303,"[-4.495, -2.111]",1.192,-4.616,0.000,10.043,ngd+lm,60,224107615.775,0.157,-3.000,-0.303,0,0,fn
vot,0.167,,,,,10.043,ngd+lm,60,224107615.775,0.157,0.167,0.000,0,0,fn
tt,-1.052,"[-1.448, -0.655]",0.397,-4.419,0.000,4.985,ngd,61,204540090.723,0.149,-1.000,-0.052,0,0,fn
c,-7.901,"[-10.803, -4.999]",2.902,-4.536,0.000,4.985,ngd,61,204540090.723,0.149,-6.000,-1.901,0,0,fn
s,-4.485,"[-6.307, -2.664]",1.822,-4.102,0.000,4.985,ngd,61,204540090.723,0.149,-3.000,-1.485,0,0,fn
vot,0.133,,,,,4.985,ngd,61,204540090.723,0.149,0.167,-0.034,0,0,fn
tt,-1.018,"[-1.336, -0.7]",0.318,-5.331,0.000,5.418,lm,61,175552532.573,0.138,-1.000,-0.018,0,0,fn
c,-6.256,"[-8.217, -4.295]",1.961,-5.315,0.000,5.418,lm,61,175552532.573,0.138,-6.000,-0.256,0,0,fn
s,-3.554,"[-4.782, -2.326]",1.228,-4.822,0.000,5.418,lm,61,175552532.573,0.138,-3.000,-0.554,0,0,fn
vot,0.163,,,,,5.418,lm,61,175552532.573,0.138,0.167,-0.004,0,0,fn
tt,-1.018,"[-1.336, -0.7]",0.318,-5.330,0.000,10.348,ngd+lm,61,175552524.303,0.138,-1.000,-0.018,0,0,fn
c,-6.258,"[-8.22, -4.296]",1.962,-5.314,0.000,10.348,ngd+lm,61,175552524.303,0.138,-6.000,-0.258,0,0,fn
s,-3.555,"[-4.784, -2.326]",1.229,-4.820,0.000,10.348,ngd+lm,61,175552524.303,0.138,-3.000,-0.555,0,0,fn
vot,0.163,,,,,10.348,ngd+lm,61,175552524.303,0.138,0.167,-0.004,0,0,fn
tt,-1.239,"[-1.873, -0.605]",0.634,-3.257,0.002,5.033,ngd,62,256297346.889,0.163,-1.000,-0.239,0,0,fn
c,-5.666,"[-8.605, -2.727]",2.939,-3.211,0.002,5.033,ngd,62,256297346.889,0.163,-6.000,0.334,0,0,fn
s,-2.992,"[-4.345, -1.639]",1.353,-3.684,0.000,5.033,ngd,62,256297346.889,0.163,-3.000,0.008,0,0,fn
vot,0.219,,,,,5.033,ngd,62,256297346.889,0.163,0.167,0.052,0,0,fn
tt,-0.961,"[-1.328, -0.593]",0.367,-4.355,0.000,5.322,lm,62,156811859.481,0.128,-1.000,0.039,0,0,fn
c,-5.724,"[-7.865, -3.583]",2.141,-4.454,0.000,5.322,lm,62,156811859.481,0.128,-6.000,0.276,0,0,fn
s,-2.871,"[-3.826, -1.915]",0.956,-5.003,0.000,5.322,lm,62,156811859.481,0.128,-3.000,0.129,0,0,fn
vot,0.168,,,,,5.322,lm,62,156811859.481,0.128,0.167,0.001,0,0,fn
tt,-0.961,"[-1.328, -0.593]",0.367,-4.355,0.000,10.439,ngd+lm,62,156811859.452,0.128,-1.000,0.039,0,0,fn
c,-5.724,"[-7.865, -3.583]",2.141,-4.453,0.000,10.439,ngd+lm,62,156811859.452,0.128,-6.000,0.276,0,0,fn
s,-2.871,"[-3.827, -1.915]",0.956,-5.003,0.000,10.439,ngd+lm,62,156811859.452,0.128,-3.000,0.129,0,0,fn
vot,0.168,,,,,10.439,ngd+lm,62,156811859.452,0.128,0.167,0.001,0,0,fn
tt,-1.087,"[-1.651, -0.523]",0.564,-3.212,0.002,4.960,ngd,63,210174533.995,0.152,-1.000,-0.087,0,0,fn
c,-7.389,"[-11.125, -3.652]",3.736,-3.294,0.002,4.960,ngd,63,210174533.995,0.152,-6.000,-1.389,0,0,fn
s,-4.229,"[-6.156, -2.302]",1.927,-3.657,0.000,4.960,ngd,63,210174533.995,0.152,-3.000,-1.229,0,0,fn
vot,0.147,,,,,4.960,ngd,63,210174533.995,0.152,0.167,-0.020,0,0,fn
tt,-2.535,"[-4.906, -0.165]",2.371,-1.782,0.079,5.437,lm,63,536811183.779,0.244,-1.000,-1.535,0,0,fn
c,-23.049,"[-45.509, -0.588]",22.460,-1.710,0.092,5.437,lm,63,536811183.779,0.244,-6.000,-17.049,0,0,fn
s,-4.415,"[-8.925, 0.095]",4.510,-1.631,0.107,5.437,lm,63,536811183.779,0.244,-3.000,-1.415,1,0,fn
vot,0.110,,,,,5.437,lm,63,536811183.779,0.244,0.167,-0.057,0,0,fn
tt,-1.477,"[-2.268, -0.686]",0.791,-3.112,0.003,10.327,ngd+lm,63,184616652.844,0.143,-1.000,-0.477,0,0,fn
c,-9.499,"[-14.595, -4.402]",5.097,-3.105,0.003,10.327,ngd+lm,63,184616652.844,0.143,-6.000,-3.499,0,0,fn
s,-4.576,"[-6.82, -2.333]",2.243,-3.399,0.001,10.327,ngd+lm,63,184616652.844,0.143,-3.000,-1.576,0,0,fn
vot,0.156,,,,,10.327,ngd+lm,63,184616652.844,0.143,0.167,-0.011,0,0,fn
tt,-1.264,"[-2.053, -0.475]",0.789,-2.669,0.009,4.893,ngd,64,229146950.776,0.155,-1.000,-0.264,0,0,fn
c,-6.895,"[-10.908, -2.882]",4.013,-2.863,0.005,4.893,ngd,64,229146950.776,0.155,-6.000,-0.895,0,0,fn
s,-3.314,"[-5.269, -1.359]",1.955,-2.825,0.006,4.893,ngd,64,229146950.776,0.155,-3.000,-0.314,0,0,fn
vot,0.183,,,,,4.893,ngd,64,229146950.776,0.155,0.167,0.017,0,0,fn
tt,0.740,"[-1.113, 2.593]",1.853,0.665,0.508,5.356,lm,64,6653967771.467,0.837,-1.000,1.740,1,0,fn
c,-7.159,"[-26.699, 12.381]",19.540,-0.610,0.543,5.356,lm,64,6653967771.467,0.837,-6.000,-1.159,1,0,fn
s,-2.878,"[-11.47, 5.714]",8.592,-0.558,0.578,5.356,lm,64,6653967771.467,0.837,-3.000,0.122,1,0,fn
vot,-0.103,,,,,5.356,lm,64,6653967771.467,0.837,0.167,-0.270,0,0,fn
tt,-0.576,"[-0.817, -0.335]",0.241,-3.983,0.000,10.298,ngd+lm,64,189651604.401,0.141,-1.000,0.424,0,0,fn
c,-3.880,"[-5.3, -2.46]",1.420,-4.553,0.000,10.298,ngd+lm,64,189651604.401,0.141,-6.000,2.120,0,0,fn
s,-1.977,"[-2.749, -1.204]",0.773,-4.262,0.000,10.298,ngd+lm,64,189651604.401,0.141,-3.000,1.023,0,0,fn
vot,0.148,,,,,10.298,ngd+lm,64,189651604.401,0.141,0.167,-0.018,0,0,fn
tt,-0.853,"[-1.154, -0.553]",0.300,-4.730,0.000,4.868,ngd,65,174316094.935,0.140,-1.000,0.147,0,0,fn
c,-4.523,"[-5.923, -3.123]",1.400,-5.382,0.000,4.868,ngd,65,174316094.935,0.140,-6.000,1.477,0,0,fn
s,-2.294,"[-3.106, -1.482]",0.812,-4.708,0.000,4.868,ngd,65,174316094.935,0.140,-3.000,0.706,0,0,fn
vot,0.189,,,,,4.868,ngd,65,174316094.935,0.140,0.167,0.022,0,0,fn
tt,-2.539,"[-6.042, 0.964]",3.503,-1.208,0.231,5.340,lm,65,2574351414.686,0.537,-1.000,-1.539,1,0,fn
c,-4.068,"[-9.747, 1.612]",5.680,-1.193,0.237,5.340,lm,65,2574351414.686,0.537,-6.000,1.932,1,0,fn
s,-1.199,"[-3.498, 1.1]",2.299,-0.869,0.388,5.340,lm,65,2574351414.686,0.537,-3.000,1.801,1,0,fn
vot,0.624,,,,,5.340,lm,65,2574351414.686,0.537,0.167,0.458,0,0,fn
tt,-1.031,"[-1.403, -0.658]",0.373,-4.604,0.000,10.221,ngd+lm,65,163359207.382,0.135,-1.000,-0.031,0,0,fn
c,-5.762,"[-7.636, -3.888]",1.874,-5.122,0.000,10.221,ngd+lm,65,163359207.382,0.135,-6.000,0.238,0,0,fn
s,-3.006,"[-4.08, -1.931]",1.075,-4.659,0.000,10.221,ngd+lm,65,163359207.382,0.135,-3.000,-0.006,0,0,fn
vot,0.179,,,,,10.221,ngd+lm,65,163359207.382,0.135,0.167,0.012,0,0,fn
tt,-1.272,"[-1.778, -0.766]",0.506,-4.187,0.000,4.695,ngd,66,217171783.599,0.146,-1.000,-0.272,0,0,fn
c,-6.171,"[-8.918, -3.423]",2.747,-3.742,0.000,4.695,ngd,66,217171783.599,0.146,-6.000,-0.171,0,0,fn
s,-3.037,"[-4.308, -1.766]",1.271,-3.980,0.000,4.695,ngd,66,217171783.599,0.146,-3.000,-0.037,0,0,fn
vot,0.206,,,,,4.695,ngd,66,217171783.599,0.146,0.167,0.039,0,0,fn
tt,-1.426,"[-2.095, -0.758]",0.668,-3.555,0.001,5.379,lm,66,197665871.976,0.139,-1.000,-0.426,0,0,fn
c,-8.321,"[-12.768, -3.875]",4.446,-3.118,0.003,5.379,lm,66,197665871.976,0.139,-6.000,-2.321,0,0,fn
s,-3.740,"[-5.683, -1.798]",1.943,-3.208,0.002,5.379,lm,66,197665871.976,0.139,-3.000,-0.740,0,0,fn
vot,0.171,,,,,5.379,lm,66,197665871.976,0.139,0.167,0.005,0,0,fn
tt,-1.439,"[-2.117, -0.762]",0.678,-3.538,0.001,10.281,ngd+lm,66,197662705.903,0.139,-1.000,-0.439,0,0,fn
c,-8.402,"[-12.915, -3.89]",4.512,-3.102,0.003,10.281,ngd+lm,66,197662705.903,0.139,-6.000,-2.402,0,0,fn
s,-3.778,"[-5.75, -1.806]",1.972,-3.192,0.002,10.281,ngd+lm,66,197662705.903,0.139,-3.000,-0.778,0,0,fn
vot,0.171,,,,,10.281,ngd+lm,66,197662705.903,0.139,0.167,0.005,0,0,fn
tt,-1.180,"[-1.613, -0.747]",0.433,-4.535,0.000,4.971,ngd,67,224386273.543,0.160,-1.000,-0.180,0,0,fn
c,-5.347,"[-7.296, -3.398]",1.949,-4.571,0.000,4.971,ngd,67,224386273.543,0.160,-6.000,0.653,0,0,fn
s,-2.826,"[-3.878, -1.773]",1.053,-4.471,0.000,4.971,ngd,67,224386273.543,0.160,-3.000,0.174,0,0,fn
vot,0.221,,,,,4.971,ngd,67,224386273.543,0.160,0.167,0.054,0,0,fn
tt,-1.152,"[-1.579, -0.724]",0.427,-4.492,0.000,5.104,lm,67,166243782.834,0.137,-1.000,-0.152,0,0,fn
